"Season","water_year","All taxa","Acartia Adult","Acartiella sinensis Adult","Daphnia Adult","Diaphanosoma Adult","Eurytemora affinis Adult","Eurytemora affinis Juvenile","Limnoithona tetraspina Adult","Neomysis mercedis Adult","Pseudodiaptomus forbesi Adult","Pseudodiaptomus Juvenile","Tortanus Adult","Hyperacanthomysis longirostris Adult","Neomysis kadiakensis Adult"
"Fall",2020,9626.60057509363,34.42044,2124.71775098575,142.943555555556,1665.16635416667,35.6680615079365,137.286589104167,2022.40097178872,NA,1503.57362017063,1748.23662739194,913.583702083333,3.29093715420945,349.325882691095
"Winter",1977,NA,6514.49804888889,0,26.3355555555556,0,730.339527777778,0,0,623.896756998384,0,0,0,NA,NA
"Winter",1978,NA,1069.28407333333,0,109.813333333333,0,637.608597222222,0,0,581.298734061811,0,0,0,NA,NA
"Winter",1979,NA,789.993554074074,0,48.1859259259259,0,2996.79692592593,0,0,3073.17493448934,0,0,0,NA,NA
"Winter",1980,NA,856.519071111111,0,85.9533333333333,0,2769.63702777778,0,3.45290166666667,1599.49879955078,0,0,0,NA,NA
"Winter",1981,NA,1586.66463703704,0,75.1232592592593,0.198222222222222,2399.21977222222,0,3.43373488888889,2092.71960459337,0,0,0,NA,NA
"Winter",1982,NA,27.2494459259259,0,36.3362962962963,10.9033333333333,1317.82442592593,0,15.7588744444444,2047.49672767265,0,0,0,NA,NA
"Winter",1983,NA,26.4893942857143,0,99.2342857142857,0,418.954095238095,0,88.3158316666667,1709.3407045659,0,0,0,NA,NA
"Winter",1995,NA,220.374202222222,97.6070736111111,188.263888888889,0.0475,273.882993055556,738.086884166667,69.9128538888889,264.368746218127,143.116884166667,17.3688916666667,11.18285,0.110319030254919,NA
"Winter",1996,NA,81.8461466666667,53.5762322222222,232.322333333333,2.99361111111111,10.7934791666667,32.2082810833333,78.9384998888889,9.70102218772307,204.439307722222,230.114539555556,89.4368416666667,0.263098625547912,52.1324392915964
"Winter",1997,NA,19.2546744444444,20.4337791666667,259.886666666667,0.244166666666667,152.755513888889,161.446247083333,3.50672972222222,45.6327101511776,21.5207911111111,14.0841305555556,0,1.06650148285936,11.9548195544982
"Winter",1998,NA,35.7786121212121,256.150491818182,395.603636363636,0.137424242424242,82.4562803030303,303.006387272727,212.150849166667,NA,69.93921,44.9192939393939,26.2736090909091,1.05044233991135,235.294113470858
"Winter",1999,NA,268.607661111111,10.8513605555556,163.706666666667,0.0861111111111111,121.666881944444,134.755356666667,137.211925277778,5.40399005640108,326.021055555556,62.2723933333333,140.613695833333,3.83847880682154,66.7304689518039
"Winter",2000,NA,480.011627777778,9.80717722222222,292.838333333333,0.572361111111111,163.327611111111,502.087240416667,359.659542083333,32.6267856643095,52.3297438888889,18.11018,26.5683541666667,7.37650549043118,303.494149015407
"Winter",2001,NA,483.838607777778,32.1541816666667,31.8262222222222,0,136.500359722222,659.475250416667,506.520229444444,0.260083585891825,18.5636048888889,4.16689944444444,43.9474583333333,0.360553798279385,207.592016405771
"Winter",2002,NA,41.9819788888889,139.499708944444,85.804,0.455,155.9790125,368.84943875,376.314777416667,13.9250026920918,29.1254596111111,46.5813207777778,0,2.806527848873,106.555840847091
"Winter",2003,NA,1331.03019222222,177.410821388889,288.166666666667,8.7075,791.179625,1451.2359225,377.333875138889,0.669827599657934,219.527006111111,415.515325,40.572875,1.04910153468102,608.542853438251
"Winter",2004,NA,397.667733333333,145.372906944444,211.726833333333,0.168194444444444,341.140166071429,873.199185779762,228.771460166667,0.412901404423652,61.9951806746032,7.91471673015873,0.79043125,0.909946195797809,123.366305976094
"Winter",2005,NA,679.543566904762,50.6228437698413,141.206448412698,0,385.938989583333,1113.95281736607,97.5581817708333,9.69757246345465,25.0852566468254,17.8970729563492,7.70443333333333,1.45855690293181,177.155549675747
"Winter",2006,NA,495.340033174603,52.9087695,427.556051587302,0.702604166666667,604.068831150794,1940.2047124881,376.4331015,20.2423541015424,19.8436228353175,12.4194549603175,3.14615,1.90600035069459,174.913648841217
"Winter",2007,NA,164.960700555556,87.9344262400794,80.8403571428571,0.2475,143.048324156746,1237.80250111607,333.909216805556,0.187054869099643,39.5273592956349,23.0298941269841,11.2886302083333,0.0620382010147839,39.1352625572107
"Winter",2008,NA,666.6545075,76.8038497916667,91.9263293650794,0,493.030867559524,1445.78456769345,370.767609722222,0.297560751213653,102.628696041667,57.6040542261905,19.9626072916667,2.34388995924004,522.12014755547
"Winter",2009,NA,642.035323373016,177.545959553571,91.3636904761905,0,235.344045138889,2209.38971151786,262.674384479167,0.193338386046792,97.1889729861111,136.444562261905,43.4868833333333,0.102752746982931,59.4249946490253
"Winter",2010,NA,1555.69670674603,97.5880439781746,82.9383928571429,0.7025,326.368827380952,1443.84371837798,286.063389756944,0.205824611621619,160.352423065476,97.8477249206349,17.1065416666667,0.162951736960694,74.2590608662191
"Winter",2011,NA,390.76428781746,181.291782123016,28.9322222222222,0.02,102.695460069444,298.089951056548,442.12332625,0.492026853737322,57.3951231944444,15.1937838690476,32.888559375,0.294088095306991,131.070704743371
"Winter",2012,NA,587.492383483488,253.195267801583,38.5139594877047,0.070672009565427,93.704472858825,607.881782170171,635.315061602893,27.7617798451675,110.205135525382,51.9508953589952,31.5498378277973,78.210251943654,49.4875371345163
"Winter",2013,NA,78.3292324039164,205.472554303122,28.5360626411527,0.354242140269893,133.88844029721,221.795302336428,962.43649187313,2.06174303544514,103.673623271702,44.5034743812162,119.254290817065,95.7565857540498,187.015417497108
"Winter",2014,NA,347.084176284322,194.801464680503,99.780791913708,0.533563360102366,722.674091060571,2836.73674390531,837.95535204577,0.0943451674846301,452.742851187916,160.2724535717,109.558650861789,98.259881561743,675.405407208946
"Winter",2015,NA,23.0997659415659,286.94287692216,216.976200302573,0.389634614418951,310.908650704077,649.434942817366,760.056752105503,0,385.223710381113,149.224978985444,326.670383165981,44.980180112178,501.863173051647
"Winter",2016,NA,19.0972645547169,610.639944294262,338.466226399996,1.43443886623218,747.63371195709,2183.72493712417,600.149427592636,0,747.213849521353,308.889678061072,248.887316570461,192.229520197299,780.730542236036
"Winter",2017,NA,10.7368340312616,218.626916545695,227.142651730852,0.340805916873758,114.029415089361,322.085272404566,324.31150780383,8.64065996733741,338.764659165579,113.696787529852,151.778746178048,1606.98867653415,470.97790952581
"Winter",2018,NA,144.433987922444,254.737433566172,20.7468411492898,0.248667221159963,107.167730224522,1059.59790650768,1080.58301049902,0.0274791354921299,237.294770767112,61.2271239606452,79.8779268104762,277.677678409154,321.220347495783
"Winter",2019,NA,95.0100676759963,221.079598732462,265.254401705277,0.166786408608678,76.7649779707904,295.228664009181,744.01190154426,5.30416485134091,212.437024200847,30.0113809727759,104.616231201898,47.8159748551753,226.182797773656
"Winter",2020,NA,155.248954814815,121.317786425926,73.518373015873,2.22574074074074,68.7321416666667,280.664688184524,586.012807333333,0.24294019123866,462.559743351852,123.498178425926,136.070122222222,2.78607850470184,111.97665701164
